outbreak_setting,causative_agent,month,duration
Retirement Home,Parainfluenza,2,10.736893741304952
Retirement Home,Enterovirus/Rhinovirus,10,33.153391859654164
Hospital-Chronic Care,Influenza,5,3.5033862591557554
Retirement Home,Metapneumovirus,3,11.15926259452343
LTCH,Respiratory syncytial virus,5,19.470857965444253
Retirement Home,Enterovirus/Rhinovirus,2,-0.7999056951244654
Hospital-Chronic Care,Norovirus,3,-12.647190728071422
Retirement Home,Influenza,7,18.07461864085075
Hospital−Acute Care,COVID-19,2,-2.826945779636759
Retirement Home,Norovirus,10,28.023131261534665
Hospital-Chronic Care,Coronavirus,1,17.304776878615094
Hospital−Acute Care,Coronavirus,12,23.08607607166909
Hospital−Acute Care,COVID-19,1,15.486124753699375
Hospital-Psychiatric,Norovirus,2,-6.378364902486009
Hospital-Chronic Care,Norovirus,3,22.573192369465872
Hospital-Chronic Care,COVID-19,7,10.963371924082468
LTCH,Influenza,4,37.434825314161984
Retirement Home,Respiratory syncytial virus,12,14.395912678649461
Hospital−Acute Care,Parainfluenza,1,27.694030599343545
Hospital−Acute Care,COVID-19,2,17.29742583868308
Hospital-Psychiatric,Coronavirus,1,13.544624705190973
Hospital-Psychiatric,COVID-19,9,-4.9354080622064345
LTCH,Parainfluenza,9,-3.064807590137317
LTCH,Parainfluenza,9,25.373497930218036
Hospital−Acute Care,Enterovirus/Rhinovirus,10,14.424745401263035
LTCH,Respiratory syncytial virus,1,0.6332121466969394
LTCH,Coronavirus,1,1.872874984934402
Hospital−Acute Care,Norovirus,5,0.7404308429598352
Hospital-Psychiatric,Metapneumovirus,1,3.6083943724862593
LTCH,Metapneumovirus,12,7.726335762635892
Retirement Home,Influenza,3,9.10466144917907
LTCH,Respiratory syncytial virus,7,9.371164411360638
Retirement Home,Respiratory syncytial virus,11,14.909206360450472
Hospital-Psychiatric,Coronavirus,11,-6.638814600958575
Hospital-Psychiatric,Metapneumovirus,8,1.1477551497468443
LTCH,COVID-19,7,42.4364642029118
Hospital−Acute Care,Parainfluenza,10,7.354989460547234
Hospital-Psychiatric,Enterovirus/Rhinovirus,2,15.083733254354726
Retirement Home,Influenza,3,-4.962787226023455
Hospital-Chronic Care,COVID-19,4,8.99929183657972
LTCH,Respiratory syncytial virus,10,4.580789533116457
Hospital-Psychiatric,Parainfluenza,1,27.29966206042743
Retirement Home,Influenza,1,16.233464989034797
Hospital-Psychiatric,Coronavirus,11,-11.924542035614909
Hospital-Psychiatric,Influenza,11,10.930048220312688
Retirement Home,COVID-19,12,-10.058907774413246
Hospital-Psychiatric,Influenza,5,-2.6906333608028277
Retirement Home,Coronavirus,5,34.62100493932674
LTCH,Coronavirus,7,11.556155021408262
LTCH,Enterovirus/Rhinovirus,12,23.033718540059365
Retirement Home,COVID-19,4,-19.073199368728332
LTCH,Parainfluenza,9,0.6977191295321017
Retirement Home,Metapneumovirus,9,-6.838049756506212
Hospital-Chronic Care,Norovirus,2,22.140585527008216
Hospital−Acute Care,Coronavirus,3,-3.693978677195634
LTCH,Respiratory syncytial virus,9,6.99450280854441
LTCH,Metapneumovirus,2,22.735499172343722
Retirement Home,Enterovirus/Rhinovirus,8,18.313343249775315
Retirement Home,Metapneumovirus,4,-10.478791008844375
Hospital-Chronic Care,Coronavirus,10,3.404589608521448
Hospital-Psychiatric,Parainfluenza,11,16.83420074326431
Hospital-Chronic Care,COVID-19,10,38.39753400036136
Hospital-Chronic Care,Parainfluenza,8,25.647504257265513
Hospital-Psychiatric,Influenza,5,1.9464216887665593
Hospital-Chronic Care,Influenza,9,40.07787646380483
Hospital-Chronic Care,COVID-19,6,-22.988422022144718
LTCH,Influenza,12,2.1921005310530433
Hospital−Acute Care,Enterovirus/Rhinovirus,2,4.695593037651795
Hospital−Acute Care,Parainfluenza,6,-19.56470888962516
Hospital-Psychiatric,Parainfluenza,8,19.105767843434364
Hospital-Psychiatric,Enterovirus/Rhinovirus,3,-4.2539766711558435
Hospital−Acute Care,Metapneumovirus,12,14.092223044439677
Hospital-Chronic Care,Enterovirus/Rhinovirus,1,4.495473411422735
Hospital-Psychiatric,Influenza,9,24.188551112558883
Hospital-Psychiatric,Coronavirus,5,12.91487497166283
Hospital−Acute Care,Coronavirus,5,16.02924148737681
Hospital-Psychiatric,Norovirus,12,14.166330944912952
Hospital-Psychiatric,Influenza,3,8.074371906430624
Hospital-Chronic Care,Norovirus,3,-5.4694718090847125
LTCH,Metapneumovirus,8,13.222345214063598
Hospital-Psychiatric,Coronavirus,9,31.56610947350908
